info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=47148 x=855   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47156 x=874   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47157 x=893   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47159 x=746   y=230   width=19    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47160 x=260   y=937   width=19    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47161 x=210   y=256   width=18    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47168 x=912   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47172 x=280   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47185 x=931   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47187 x=836   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47196 x=261   y=281   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=47197 x=528   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47200 x=345   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47204 x=552   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47212 x=576   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47213 x=600   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47215 x=624   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47217 x=648   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47224 x=715   y=27    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47228 x=672   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47245 x=590   y=27    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47272 x=525   y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47280 x=300   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47284 x=320   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47288 x=340   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47296 x=360   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47297 x=380   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47299 x=500   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47301 x=520   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47308 x=869   y=255   width=22    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=47312 x=816   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47316 x=840   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47325 x=864   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47327 x=888   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47329 x=912   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47336 x=575   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47337 x=486   y=0     width=22    height=26    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47340 x=936   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47344 x=440   y=0     width=22    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47352 x=960   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47353 x=667   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47355 x=984   y=416   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47357 x=0     y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47364 x=540   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47384 x=462   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47392 x=560   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47420 x=504   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47421 x=580   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47424 x=600   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47428 x=620   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47436 x=640   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47439 x=680   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47441 x=720   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47448 x=874   y=495   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47449 x=144   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47452 x=168   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47456 x=192   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47464 x=216   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47465 x=240   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47467 x=264   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47469 x=288   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47476 x=445   y=279   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=47477 x=312   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47480 x=924   y=205   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47484 x=138   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47492 x=970   y=205   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47493 x=360   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47495 x=184   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47497 x=384   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47498 x=408   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47501 x=432   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47502 x=456   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47532 x=950   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47533 x=365   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47536 x=95    y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47540 x=149   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47548 x=275   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47549 x=969   y=52    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47551 x=988   y=52    width=18    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47553 x=293   y=130   width=17    height=25    xoffset=3     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47560 x=923   y=131   width=23    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47561 x=391   y=521   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47564 x=641   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47566 x=119   y=206   width=22    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47567 x=971   y=130   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47568 x=710   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47569 x=321   y=0     width=23    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47570 x=995   y=130   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47576 x=0     y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47577 x=24    y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47579 x=48    y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47581 x=894   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47582 x=216   y=156   width=23    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47585 x=917   y=443   width=22    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47587 x=345   y=0     width=23    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47588 x=860   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47589 x=0     y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47592 x=880   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47596 x=900   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47604 x=920   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47605 x=940   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47607 x=693   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47608 x=735   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47609 x=960   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47610 x=798   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47616 x=264   y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47617 x=288   y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47624 x=312   y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47637 x=528   y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47672 x=980   y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47673 x=1000  y=937   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47676 x=19    y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47680 x=0     y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47682 x=20    y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47688 x=40    y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47689 x=60    y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47691 x=200   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47693 x=220   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47694 x=240   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47699 x=879   y=0     width=19    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47700 x=260   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47701 x=280   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47704 x=300   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47708 x=320   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47716 x=340   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47717 x=360   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47719 x=189   y=573   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47720 x=210   y=573   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47721 x=380   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47728 x=38    y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47729 x=400   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47732 x=57    y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47736 x=420   y=963   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=47747 x=486   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47748 x=216   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=47749 x=76    y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
